,Median_time_FastLearners,N_Correctly_Answered_FastLearners,N_Wrongly_Answered_FastLearners,N_UnAttempted_FastLearners,Median_time_AvgLearners,N_Correctly_Answered_AvgLearners,N_Wrongly_Answered_AvgLearners,N_UnAttempted_AvgLearners,Median_time_SlowLearners,N_Correctly_Answered_SlowLearners,N_Wrongly_Answered_SlowLearners,N_UnAttempted_SlowLearners,target
0,42,263,34,75,84,230,70,119,140,208,106,81,1
1,41,264,33,75,83,230,69,118,140,211,108,81,1
2,40,266,35,76,84,230,71,121,140,209,106,79,1
3,41,265,35,75,82,231,71,120,141,208,105,80,1
4,39,265,34,74,84,228,71,118,141,211,105,78,1
5,39,267,37,75,83,231,69,120,140,209,103,81,1
6,41,264,35,75,82,229,70,119,141,208,106,83,1
7,39,265,36,76,81,228,70,122,141,210,103,81,1
8,40,264,36,74,82,230,69,120,140,209,105,80,1
9,39,265,36,75,84,230,70,121,141,210,105,79,1
10,39,265,34,76,82,231,70,120,138,209,107,79,1
11,40,265,34,75,81,231,73,118,140,209,106,80,1
12,40,265,35,74,81,229,70,121,141,210,106,81,1
13,39,264,36,75,81,230,72,121,141,210,104,79,1
14,39,264,35,76,83,231,70,120,141,211,106,80,1
15,40,264,37,75,83,230,70,121,140,210,104,80,1
16,41,266,34,77,82,229,69,121,141,209,104,81,1
17,38,265,36,75,83,229,71,120,140,210,104,81,1
18,41,266,34,77,83,231,71,119,140,209,106,81,1
19,42,266,38,75,84,229,68,120,139,210,106,81,1
20,39,266,35,75,83,230,70,120,139,210,103,79,1
21,41,264,35,76,82,230,71,120,139,211,104,82,1
22,40,265,35,75,80,230,72,121,139,210,105,80,1
23,40,266,34,74,84,229,70,120,140,210,104,79,1
24,39,265,34,77,82,231,68,121,140,209,105,79,1
25,39,266,34,76,83,229,72,118,141,210,106,81,1
26,39,264,34,77,83,230,70,121,140,210,106,79,1
27,41,266,34,75,83,229,70,121,140,208,104,80,1
28,40,265,34,77,84,229,70,119,138,211,104,80,1
29,41,265,36,75,81,231,70,121,139,208,106,81,1
30,41,264,37,75,82,233,69,120,141,210,105,79,1
31,40,265,35,74,82,230,72,118,139,210,105,81,1
32,40,262,35,75,82,229,69,120,140,212,105,80,1
33,40,264,36,73,83,230,71,117,141,209,106,79,1
34,41,265,35,75,82,229,69,119,141,209,105,79,1
35,41,266,35,74,82,230,71,119,138,210,105,80,1
36,40,265,33,77,81,229,70,119,141,206,105,79,1
37,39,266,36,74,83,228,70,119,138,210,105,79,1
38,41,265,34,75,82,230,70,119,140,209,103,81,1
39,40,265,37,75,83,230,68,121,139,210,105,80,1
40,40,264,35,75,82,230,70,119,141,211,106,79,1
41,40,266,35,76,82,230,71,122,140,209,106,80,1
42,39,267,39,76,82,231,69,120,140,209,104,80,1
43,40,265,36,75,84,231,72,120,140,210,104,79,1
44,40,264,33,74,82,229,71,118,140,208,104,80,1
45,39,265,36,75,83,232,71,119,141,209,104,79,1
46,40,265,34,76,83,229,71,120,141,212,107,80,1
47,40,265,34,74,80,230,71,119,139,209,105,80,1
48,39,265,35,73,83,231,70,120,139,210,105,81,1
49,41,265,35,75,82,232,70,120,141,211,104,80,1
50,41,265,35,73,82,230,69,121,140,209,105,81,1
51,39,264,36,76,81,230,70,119,139,208,106,82,1
52,38,264,35,76,83,229,70,120,140,208,105,80,1
53,41,265,34,75,83,229,71,119,140,209,106,80,1
54,38,264,35,76,82,230,71,120,139,209,104,81,1
55,41,267,33,75,82,231,69,121,141,210,104,79,1
56,39,266,35,74,82,231,68,122,140,211,104,80,1
57,39,265,37,75,83,230,70,119,140,210,104,79,1
58,40,265,35,75,82,230,69,122,139,210,106,82,1
59,39,265,35,75,82,230,69,121,139,210,105,78,1
60,40,267,34,75,84,231,71,120,139,209,107,81,1
61,40,265,34,76,82,231,69,120,138,210,106,80,1
62,40,264,35,74,83,231,70,122,140,213,107,81,1
63,42,265,35,75,84,231,70,119,141,210,104,81,1
64,39,264,36,74,83,229,69,120,140,211,105,79,1
65,41,264,33,75,82,230,71,121,139,212,105,82,1
66,40,265,35,74,81,230,69,122,139,210,105,79,1
67,39,264,34,77,83,232,70,120,138,210,104,80,1
68,40,266,36,75,83,232,70,120,138,209,104,81,1
69,41,265,33,76,83,231,69,121,139,209,106,79,1
70,40,264,36,76,82,230,70,120,139,211,105,81,1
71,41,265,36,74,81,230,70,120,142,209,105,81,1
72,39,266,35,74,82,230,71,120,141,210,105,79,1
73,40,264,35,75,83,229,70,119,142,210,104,80,1
74,40,264,34,75,82,228,69,121,141,211,105,81,1
75,38,263,36,74,82,230,70,121,140,209,105,81,1
76,41,265,34,74,83,231,70,120,140,210,105,80,1
77,40,264,34,76,83,230,72,120,140,211,104,81,1
78,40,264,36,76,82,228,70,121,140,208,102,80,1
79,40,265,36,74,84,231,71,120,140,210,106,80,1
80,39,264,36,75,83,231,71,122,141,208,106,79,1
81,40,262,36,75,83,231,70,120,140,209,105,80,1
82,37,264,34,73,82,230,70,120,141,210,105,79,1
83,40,265,34,74,83,231,70,121,139,210,106,81,1
84,40,264,36,75,84,229,69,120,139,210,105,80,1
85,40,264,34,76,83,232,70,121,139,210,106,79,1
86,40,265,34,75,81,230,71,120,140,210,104,80,1
87,40,265,35,74,83,230,70,120,142,209,105,80,1
88,40,266,35,76,84,229,71,120,141,210,106,79,1
89,39,263,36,75,82,231,70,122,140,212,105,80,1
90,39,266,37,73,82,229,71,120,143,210,107,80,1
91,40,267,34,75,83,230,70,120,139,209,105,80,1
92,40,264,35,74,82,230,72,120,140,211,103,81,1
93,41,265,34,76,84,228,70,120,140,210,104,79,1
94,40,265,36,74,83,230,70,120,138,210,105,80,1
95,40,265,35,75,83,230,69,120,139,210,108,80,1
96,38,264,36,76,82,229,70,120,140,208,105,80,1
97,39,265,35,74,83,230,71,119,139,211,106,81,1
98,42,265,33,75,84,230,70,120,140,211,106,80,1
99,40,266,35,74,83,230,70,122,142,212,104,79,1
100,41,264,34,75,82,232,69,119,142,210,105,80,1
101,42,264,37,76,83,229,69,120,140,210,106,80,1
102,38,266,34,75,83,230,70,120,138,209,104,81,1
103,38,264,35,74,82,231,70,123,140,209,105,80,1
104,41,264,35,74,82,232,72,119,140,210,106,78,1
105,40,266,35,74,81,231,69,118,140,211,103,79,1
106,40,264,35,75,82,231,69,120,139,211,105,81,1
107,40,265,36,76,83,228,69,119,138,210,103,80,1
108,41,265,36,76,81,230,70,120,140,210,104,78,1
109,39,265,36,74,83,230,71,121,139,210,105,81,1
110,39,265,36,75,82,230,72,119,140,210,105,81,1
111,40,266,36,74,84,229,69,121,140,209,107,79,1
112,40,265,34,75,82,230,70,119,141,210,104,82,1
113,39,265,35,74,83,228,71,119,142,210,105,80,1
114,40,265,36,75,82,230,70,120,140,211,106,81,1
115,40,265,33,75,82,231,69,121,139,210,105,80,1
116,41,265,35,75,82,231,69,121,139,208,105,80,1
117,39,264,36,75,84,231,70,121,141,211,106,80,1
118,40,264,36,73,83,229,70,119,140,212,106,78,1
119,40,264,35,76,83,230,67,120,140,212,105,79,1
120,41,266,34,75,82,230,71,121,138,210,106,80,1
121,39,263,34,73,84,229,70,119,140,208,103,82,1
122,39,264,34,74,83,231,70,120,140,209,105,81,1
123,42,267,33,75,84,231,69,120,140,209,104,80,1
124,40,266,34,74,82,228,69,119,140,209,105,81,1
125,40,265,36,74,80,231,69,122,139,210,105,79,1
126,39,263,34,74,83,230,69,121,140,210,107,79,1
127,41,266,36,76,83,228,70,120,140,211,106,80,1
128,41,264,36,75,83,229,70,119,139,211,106,80,1
129,39,266,38,75,82,231,70,119,141,210,107,79,1
130,40,265,34,73,83,232,71,119,142,209,105,81,1
131,40,264,34,74,83,230,70,120,140,210,106,79,1
132,42,264,36,76,82,231,70,120,139,209,105,80,1
133,39,265,36,74,83,229,70,118,139,209,104,81,1
134,41,265,35,75,83,232,70,121,140,211,106,79,1
135,41,265,34,76,82,230,68,121,139,210,105,80,1
136,41,262,35,74,83,230,70,120,139,209,106,81,1
137,39,265,35,76,83,231,70,120,140,211,105,81,1
138,39,264,33,75,83,229,69,118,141,211,106,80,1
139,40,266,34,74,83,228,72,120,138,211,105,79,1
